2020-05-23 12:19:45.910 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : urlStr : https://www.journaldugeek.com/articles/
2020-05-23 12:19:45.917 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : Url sources : [https://www.journaldugeek.com/articles/]
2020-05-23 12:19:48.071 ERROR 18752 --- [main] c.w.batchutils.HtmlPageItemReader        : ----->ItemReader : https://www.journaldugeek.com/articles/
2020-05-23 12:19:48.084 ERROR 18752 --- [main] o.s.batch.core.step.AbstractStep         : Encountered an error executing step nom-du-step in job nom-du-job

java.lang.ArrayIndexOutOfBoundsException: 1
	at com.whiterabbit.services.ArticleServiceBatchImpl.readHtmlPage(ArticleServiceBatchImpl.java:48) ~[classes/:na]
	at org.springframework.batch.core.step.item.SimpleChunkProvider$1.doInIteration(SimpleChunkProvider.java:126) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.SimpleChunkProvider.provide(SimpleChunkProvider.java:118) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.item.ChunkOrientedTasklet.execute(ChunkOrientedTasklet.java:71) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:407) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$ChunkTransactionCallback.doInTransaction(TaskletStep.java:331) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep$2.doInChunkContext(TaskletStep.java:273) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.scope.context.StepContextRepeatCallback.doInIteration(StepContextRepeatCallback.java:82) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.getNextResult(RepeatTemplate.java:375) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.executeInternal(RepeatTemplate.java:215) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.repeat.support.RepeatTemplate.iterate(RepeatTemplate.java:145) ~[spring-batch-infrastructure-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.tasklet.TaskletStep.doExecute(TaskletStep.java:258) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:208) ~[spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.handleStep(AbstractJob.java:410) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.SimpleJob.doExecute(SimpleJob.java:136) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:319) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:147) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:140) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_201]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_201]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_201]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_201]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration$PassthruAdvice.invoke(SimpleBatchConfiguration.java:127) [spring-batch-core-4.2.0.RELEASE.jar:4.2.0.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) [spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.sun.proxy.$Proxy101.run(Unknown Source) [na:na]
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.execute(JobLauncherCommandLineRunner.java:192) [spring-boot-autoconfigure-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.executeLocalJobs(JobLauncherCommandLineRunner.java:166) [spring-boot-autoconfigure-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.launchJobFromProperties(JobLauncherCommandLineRunner.java:153) [spring-boot-autoconfigure-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.run(JobLauncherCommandLineRunner.java:148) [spring-boot-autoconfigure-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:784) [spring-boot-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:768) [spring-boot-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322) [spring-boot-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.1.RELEASE.jar:2.2.1.RELEASE]
	at com.whiterabbit.CatalogueServiceApplication.main(CatalogueServiceApplication.java:32) [classes/:na]

2020-05-23 12:23:59.756 DEBUG 16888 --- [main] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: [file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/charsets.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/deploy.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/access-bridge-64.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/cldrdata.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/dnsns.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/jaccess.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/jfxrt.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/localedata.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/nashorn.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunec.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunjce_provider.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunmscapi.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/sunpkcs11.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/ext/zipfs.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/javaws.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jce.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jfr.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jfxswt.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/jsse.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/management-agent.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/plugin.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/resources.jar, file:/C:/Program%20Files/Java/jdk1.8.0_201/jre/lib/rt.jar, file:/C:/Users/BENNJ/Projets/Java/workspaceIntelliJ/monBlogBackend/target/classes/, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/2.2.1.RELEASE/spring-boot-starter-data-mongodb-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.1.RELEASE/spring-boot-starter-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot/2.2.1.RELEASE/spring-boot-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.2.1.RELEASE/spring-boot-autoconfigure-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.1.RELEASE/spring-boot-starter-logging-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/C:/Users/BENNJ/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/slf4j/jul-to-slf4j/1.7.29/jul-to-slf4j-1.7.29.jar, file:/C:/Users/BENNJ/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/C:/Users/BENNJ/.m2/repository/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar, file:/C:/Users/BENNJ/.m2/repository/org/mongodb/mongodb-driver/3.11.2/mongodb-driver-3.11.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/mongodb/bson/3.11.2/bson-3.11.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/mongodb/mongodb-driver-core/3.11.2/mongodb-driver-core-3.11.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/data/spring-data-mongodb/2.2.1.RELEASE/spring-data-mongodb-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-tx/5.2.1.RELEASE/spring-tx-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-context/5.2.1.RELEASE/spring-context-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-beans/5.2.1.RELEASE/spring-beans-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-expression/5.2.1.RELEASE/spring-expression-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/data/spring-data-commons/2.2.1.RELEASE/spring-data-commons-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/slf4j/slf4j-api/1.7.29/slf4j-api-1.7.29.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/2.2.1.RELEASE/spring-boot-starter-data-rest-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.1.RELEASE/spring-data-rest-webmvc-3.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/data/spring-data-rest-core/3.2.1.RELEASE/spring-data-rest-core-3.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/hateoas/spring-hateoas/1.0.1.RELEASE/spring-hateoas-1.0.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.2.1.RELEASE/spring-boot-starter-security-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-aop/5.2.1.RELEASE/spring-aop-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/security/spring-security-config/5.2.1.RELEASE/spring-security-config-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/security/spring-security-web/5.2.1.RELEASE/spring-security-web-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.2.1.RELEASE/spring-boot-starter-web-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.2.1.RELEASE/spring-boot-starter-json-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.0/jackson-datatype-jdk8-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.0/jackson-datatype-jsr310-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.0/jackson-module-parameter-names-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.2.1.RELEASE/spring-boot-starter-tomcat-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.27/tomcat-embed-core-9.0.27.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.27/tomcat-embed-el-9.0.27.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.27/tomcat-embed-websocket-9.0.27.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.2.1.RELEASE/spring-boot-starter-validation-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.1/jakarta.validation-api-2.0.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.18.Final/hibernate-validator-6.0.18.Final.jar, file:/C:/Users/BENNJ/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-web/5.2.1.RELEASE/spring-web-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-webmvc/5.2.1.RELEASE/spring-webmvc-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-batch/2.2.1.RELEASE/spring-boot-starter-batch-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.2.1.RELEASE/spring-boot-starter-jdbc-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/com/zaxxer/HikariCP/3.4.1/HikariCP-3.4.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/batch/spring-batch-core/4.2.0.RELEASE/spring-batch-core-4.2.0.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/io/micrometer/micrometer-core/1.3.1/micrometer-core-1.3.1.jar, file:/C:/Users/BENNJ/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.11/HdrHistogram-2.1.11.jar, file:/C:/Users/BENNJ/.m2/repository/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar, file:/C:/Users/BENNJ/.m2/repository/javax/batch/javax.batch-api/1.0/javax.batch-api-1.0.jar, file:/C:/Users/BENNJ/.m2/repository/org/codehaus/jettison/jettison/1.2/jettison-1.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/batch/spring-batch-infrastructure/4.2.0.RELEASE/spring-batch-infrastructure-4.2.0.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/retry/spring-retry/1.2.4.RELEASE/spring-retry-1.2.4.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/2.2.1.RELEASE/spring-boot-configuration-processor-2.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/io/jsonwebtoken/jjwt/0.9.1/jjwt-0.9.1.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.jar, file:/C:/Users/BENNJ/.m2/repository/com/auth0/java-jwt/3.8.3/java-jwt-3.8.3.jar, file:/C:/Users/BENNJ/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar, file:/C:/Users/BENNJ/.m2/repository/org/projectlombok/lombok/1.18.10/lombok-1.18.10.jar, file:/C:/Users/BENNJ/.m2/repository/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar, file:/C:/Users/BENNJ/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar, file:/C:/Users/BENNJ/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-core/5.2.1.RELEASE/spring-core-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-jcl/5.2.1.RELEASE/spring-jcl-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/spring-jdbc/5.2.1.RELEASE/spring-jdbc-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/org/springframework/security/spring-security-core/5.2.1.RELEASE/spring-security-core-5.2.1.RELEASE.jar, file:/C:/Users/BENNJ/.m2/repository/net/sourceforge/htmlunit/htmlunit/2.33/htmlunit-2.33.jar, file:/C:/Users/BENNJ/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar, file:/C:/Users/BENNJ/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/commons/commons-text/1.4/commons-text-1.4.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/httpcomponents/httpmime/4.5.10/httpmime-4.5.10.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/httpcomponents/httpclient/4.5.10/httpclient-4.5.10.jar, file:/C:/Users/BENNJ/.m2/repository/org/apache/httpcomponents/httpcore/4.4.12/httpcore-4.4.12.jar, file:/C:/Users/BENNJ/.m2/repository/net/sourceforge/htmlunit/htmlunit-core-js/2.33/htmlunit-core-js-2.33.jar, file:/C:/Users/BENNJ/.m2/repository/net/sourceforge/htmlunit/neko-htmlunit/2.33/neko-htmlunit-2.33.jar, file:/C:/Users/BENNJ/.m2/repository/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar, file:/C:/Users/BENNJ/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, file:/C:/Users/BENNJ/.m2/repository/net/sourceforge/htmlunit/htmlunit-cssparser/1.2.0/htmlunit-cssparser-1.2.0.jar, file:/C:/Users/BENNJ/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/C:/Users/BENNJ/.m2/repository/commons-net/commons-net/3.6/commons-net-3.6.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.22.v20191022/websocket-client-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/jetty-client/9.4.22.v20191022/jetty-client-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/jetty-http/9.4.22.v20191022/jetty-http-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.22.v20191022/jetty-xml-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/jetty-util/9.4.22.v20191022/jetty-util-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/jetty-io/9.4.22.v20191022/jetty-io-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.22.v20191022/websocket-common-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.22.v20191022/websocket-api-9.4.22.v20191022.jar, file:/C:/Users/BENNJ/.m2/repository/com/h2database/h2/1.4.200/h2-1.4.200.jar, file:/C:/Users/BENNJ/Programmes/Dev/IntelliJ/IntelliJ%20IDEA%20Community%20Edition%202019.1.1/lib/idea_rt.jar]
2020-05-23 12:23:59.815 DEBUG 16888 --- [background-preinit] .h.v.m.ResourceBundleMessageInterpolator : Loaded expression factory via original TCCL
2020-05-23 12:23:59.826 DEBUG 16888 --- [background-preinit] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-05-23 12:23:59.826 DEBUG 16888 --- [background-preinit] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-05-23 12:23:59.826 DEBUG 16888 --- [background-preinit] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-05-23 12:23:59.826 DEBUG 16888 --- [background-preinit] o.h.v.i.engine.ValidatorFactoryImpl      : HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
